Version 4
SHEET 1 5128 2404
WIRE 2080 256 1984 256
WIRE -352 272 -528 272
WIRE 64 272 64 160
WIRE 64 272 -160 272
WIRE 1344 272 1168 272
WIRE 1760 272 1536 272
WIRE 2016 272 1920 272
WIRE 2128 272 2016 272
WIRE 176 288 128 288
WIRE 384 288 288 288
WIRE 1760 288 1760 272
WIRE 2304 288 2304 112
WIRE 2304 288 1760 288
WIRE -352 304 -528 304
WIRE 64 304 -160 304
WIRE 320 304 224 304
WIRE 432 304 320 304
WIRE 1344 304 1168 304
WIRE 1824 304 1824 256
WIRE 1824 304 1536 304
WIRE 1984 304 1984 256
WIRE 1984 304 1904 304
WIRE 64 320 64 304
WIRE 608 320 608 144
WIRE 608 320 64 320
WIRE 2016 320 2016 272
WIRE 2016 320 1936 320
WIRE -352 336 -528 336
WIRE 128 336 128 288
WIRE 128 336 -160 336
WIRE 288 336 288 288
WIRE 288 336 208 336
WIRE 1344 336 1184 336
WIRE 1904 336 1904 304
WIRE 1904 336 1536 336
WIRE 2016 336 2016 320
WIRE 320 352 320 304
WIRE 320 352 240 352
WIRE -352 368 -512 368
WIRE 208 368 208 336
WIRE 208 368 -160 368
WIRE 320 368 320 352
WIRE 1344 368 1168 368
WIRE 1936 368 1936 320
WIRE 1936 368 1536 368
WIRE -352 400 -528 400
WIRE 240 400 240 352
WIRE 240 400 -160 400
WIRE 2016 464 2016 416
WIRE 1104 480 1104 176
WIRE 1936 480 1936 368
WIRE 1936 480 1104 480
WIRE 320 496 320 448
WIRE -592 512 -592 208
WIRE 240 512 240 400
WIRE 240 512 -592 512
WIRE 2128 576 1920 576
WIRE 2144 576 2128 576
WIRE 2224 576 2144 576
WIRE 432 608 224 608
WIRE 448 608 432 608
WIRE 528 608 448 608
WIRE 1872 656 1600 656
WIRE 2080 656 1952 656
WIRE 1920 672 1920 656
WIRE 176 688 -96 688
WIRE 384 688 256 688
WIRE 1920 688 1920 672
WIRE 1920 688 1680 688
WIRE 2128 688 2128 672
WIRE 2304 688 2128 688
WIRE 224 704 224 688
WIRE 1952 704 1952 656
WIRE 1952 704 1760 704
WIRE 224 720 224 704
WIRE 224 720 -16 720
WIRE 432 720 432 704
WIRE 608 720 432 720
WIRE 1920 720 1920 688
WIRE 1984 720 1920 720
WIRE 2128 720 2128 688
WIRE 2128 720 2064 720
WIRE 256 736 256 688
WIRE 256 736 64 736
WIRE 224 752 224 720
WIRE 288 752 224 752
WIRE 432 752 432 720
WIRE 432 752 368 752
WIRE 1344 752 1104 752
WIRE 1600 752 1600 656
WIRE 1600 752 1536 752
WIRE 1920 752 1920 720
WIRE 2128 752 2128 720
WIRE -352 784 -592 784
WIRE -96 784 -96 688
WIRE -96 784 -160 784
WIRE 224 784 224 752
WIRE 432 784 432 752
WIRE 1344 784 1168 784
WIRE 1680 784 1680 688
WIRE 1680 784 1536 784
WIRE -352 816 -528 816
WIRE -16 816 -16 720
WIRE -16 816 -160 816
WIRE 1344 816 1168 816
WIRE 1760 816 1760 704
WIRE 1760 816 1536 816
WIRE 1872 832 1824 832
WIRE 2080 832 1984 832
WIRE -352 848 -528 848
WIRE 64 848 64 736
WIRE 64 848 -160 848
WIRE 1344 848 1168 848
WIRE 1760 848 1536 848
WIRE 2016 848 1920 848
WIRE 2128 848 2016 848
WIRE 176 864 128 864
WIRE 384 864 288 864
WIRE 1760 864 1760 848
WIRE 2304 864 2304 688
WIRE 2304 864 1760 864
WIRE -352 880 -528 880
WIRE 64 880 -160 880
WIRE 320 880 224 880
WIRE 432 880 320 880
WIRE 1344 880 1168 880
WIRE 1824 880 1824 832
WIRE 1824 880 1536 880
WIRE 1984 880 1984 832
WIRE 1984 880 1904 880
WIRE 64 896 64 880
WIRE 608 896 608 720
WIRE 608 896 64 896
WIRE 2016 896 2016 848
WIRE 2016 896 1936 896
WIRE -352 912 -528 912
WIRE 128 912 128 864
WIRE 128 912 -160 912
WIRE 288 912 288 864
WIRE 288 912 208 912
WIRE 1344 912 1184 912
WIRE 1904 912 1904 880
WIRE 1904 912 1536 912
WIRE 2016 912 2016 896
WIRE 320 928 320 880
WIRE 320 928 240 928
WIRE -352 944 -512 944
WIRE 208 944 208 912
WIRE 208 944 -160 944
WIRE 320 944 320 928
WIRE 1344 944 1168 944
WIRE 1936 944 1936 896
WIRE 1936 944 1536 944
WIRE -352 976 -528 976
WIRE 240 976 240 928
WIRE 240 976 -160 976
WIRE 2016 1040 2016 992
WIRE 1104 1056 1104 752
WIRE 1936 1056 1936 944
WIRE 1936 1056 1104 1056
WIRE 320 1072 320 1024
WIRE -592 1088 -592 784
WIRE 240 1088 240 976
WIRE 240 1088 -592 1088
WIRE 2128 1184 1920 1184
WIRE 2144 1184 2128 1184
WIRE 2224 1184 2144 1184
WIRE 432 1216 224 1216
WIRE 448 1216 432 1216
WIRE 528 1216 448 1216
WIRE 1872 1264 1600 1264
WIRE 2080 1264 1952 1264
WIRE 1920 1280 1920 1264
WIRE 176 1296 -96 1296
WIRE 384 1296 256 1296
WIRE 1920 1296 1920 1280
WIRE 1920 1296 1680 1296
WIRE 2128 1296 2128 1280
WIRE 2304 1296 2128 1296
WIRE 224 1312 224 1296
WIRE 1952 1312 1952 1264
WIRE 1952 1312 1760 1312
WIRE 224 1328 224 1312
WIRE 224 1328 -16 1328
WIRE 432 1328 432 1312
WIRE 608 1328 432 1328
WIRE 1920 1328 1920 1296
WIRE 1984 1328 1920 1328
WIRE 2128 1328 2128 1296
WIRE 2128 1328 2064 1328
WIRE 256 1344 256 1296
WIRE 256 1344 64 1344
WIRE 224 1360 224 1328
WIRE 288 1360 224 1360
WIRE 432 1360 432 1328
WIRE 432 1360 368 1360
WIRE 1344 1360 1104 1360
WIRE 1600 1360 1600 1264
WIRE 1600 1360 1536 1360
WIRE 1920 1360 1920 1328
WIRE 2128 1360 2128 1328
WIRE -352 1392 -592 1392
WIRE -96 1392 -96 1296
WIRE -96 1392 -160 1392
WIRE 224 1392 224 1360
WIRE 432 1392 432 1360
WIRE 1344 1392 1168 1392
WIRE 1680 1392 1680 1296
WIRE 1680 1392 1536 1392
WIRE -352 1424 -528 1424
WIRE -16 1424 -16 1328
WIRE -16 1424 -160 1424
WIRE 1344 1424 1168 1424
WIRE 1760 1424 1760 1312
WIRE 1760 1424 1536 1424
WIRE 1872 1440 1824 1440
WIRE 2080 1440 1984 1440
WIRE -352 1456 -528 1456
WIRE 64 1456 64 1344
WIRE 64 1456 -160 1456
WIRE 1344 1456 1168 1456
WIRE 1760 1456 1536 1456
WIRE 2016 1456 1920 1456
WIRE 2128 1456 2016 1456
WIRE 176 1472 128 1472
WIRE 384 1472 288 1472
WIRE 1760 1472 1760 1456
WIRE 2304 1472 2304 1296
WIRE 2304 1472 1760 1472
WIRE -352 1488 -528 1488
WIRE 64 1488 -160 1488
WIRE 320 1488 224 1488
WIRE 432 1488 320 1488
WIRE 1344 1488 1168 1488
WIRE 1824 1488 1824 1440
WIRE 1824 1488 1536 1488
WIRE 1984 1488 1984 1440
WIRE 1984 1488 1904 1488
WIRE 64 1504 64 1488
WIRE 608 1504 608 1328
WIRE 608 1504 64 1504
WIRE 2016 1504 2016 1456
WIRE 2016 1504 1936 1504
WIRE -352 1520 -528 1520
WIRE 128 1520 128 1472
WIRE 128 1520 -160 1520
WIRE 288 1520 288 1472
WIRE 288 1520 208 1520
WIRE 1344 1520 1184 1520
WIRE 1904 1520 1904 1488
WIRE 1904 1520 1536 1520
WIRE 2016 1520 2016 1504
WIRE 320 1536 320 1488
WIRE 320 1536 240 1536
WIRE -352 1552 -512 1552
WIRE 208 1552 208 1520
WIRE 208 1552 -160 1552
WIRE 320 1552 320 1536
WIRE 1344 1552 1168 1552
WIRE 1936 1552 1936 1504
WIRE 1936 1552 1536 1552
WIRE -352 1584 -528 1584
WIRE 240 1584 240 1536
WIRE 240 1584 -160 1584
WIRE 2016 1648 2016 1600
WIRE 1104 1664 1104 1360
WIRE 1936 1664 1936 1552
WIRE 1936 1664 1104 1664
WIRE 320 1680 320 1632
WIRE -592 1696 -592 1392
WIRE 240 1696 240 1584
WIRE 240 1696 -592 1696
WIRE 2144 1792 1936 1792
WIRE 2160 1792 2144 1792
WIRE 2240 1792 2160 1792
WIRE 448 1824 240 1824
WIRE 464 1824 448 1824
WIRE 544 1824 464 1824
WIRE 1888 1872 1616 1872
WIRE 2096 1872 1968 1872
WIRE 1936 1888 1936 1872
WIRE 192 1904 -80 1904
WIRE 400 1904 272 1904
WIRE 1936 1904 1936 1888
WIRE 1936 1904 1696 1904
WIRE 2144 1904 2144 1888
WIRE 2320 1904 2144 1904
WIRE 240 1920 240 1904
WIRE 1968 1920 1968 1872
WIRE 1968 1920 1776 1920
WIRE 240 1936 240 1920
WIRE 240 1936 0 1936
WIRE 448 1936 448 1920
WIRE 624 1936 448 1936
WIRE 1936 1936 1936 1904
WIRE 2000 1936 1936 1936
WIRE 2144 1936 2144 1904
WIRE 2144 1936 2080 1936
WIRE 272 1952 272 1904
WIRE 272 1952 80 1952
WIRE 240 1968 240 1936
WIRE 304 1968 240 1968
WIRE 448 1968 448 1936
WIRE 448 1968 384 1968
WIRE 1360 1968 1120 1968
WIRE 1616 1968 1616 1872
WIRE 1616 1968 1552 1968
WIRE 1936 1968 1936 1936
WIRE 2144 1968 2144 1936
WIRE -336 2000 -576 2000
WIRE -80 2000 -80 1904
WIRE -80 2000 -144 2000
WIRE 240 2000 240 1968
WIRE 448 2000 448 1968
WIRE 1360 2000 1184 2000
WIRE 1696 2000 1696 1904
WIRE 1696 2000 1552 2000
WIRE -336 2032 -512 2032
WIRE 0 2032 0 1936
WIRE 0 2032 -144 2032
WIRE 1360 2032 1184 2032
WIRE 1776 2032 1776 1920
WIRE 1776 2032 1552 2032
WIRE 1888 2048 1840 2048
WIRE 2096 2048 2000 2048
WIRE -336 2064 -512 2064
WIRE 80 2064 80 1952
WIRE 80 2064 -144 2064
WIRE 1360 2064 1184 2064
WIRE 1776 2064 1552 2064
WIRE 2032 2064 1936 2064
WIRE 2144 2064 2032 2064
WIRE 192 2080 144 2080
WIRE 400 2080 304 2080
WIRE 1776 2080 1776 2064
WIRE 2320 2080 2320 1904
WIRE 2320 2080 1776 2080
WIRE -336 2096 -512 2096
WIRE 80 2096 -144 2096
WIRE 336 2096 240 2096
WIRE 448 2096 336 2096
WIRE 1360 2096 1184 2096
WIRE 1840 2096 1840 2048
WIRE 1840 2096 1552 2096
WIRE 2000 2096 2000 2048
WIRE 2000 2096 1920 2096
WIRE 80 2112 80 2096
WIRE 624 2112 624 1936
WIRE 624 2112 80 2112
WIRE 2032 2112 2032 2064
WIRE 2032 2112 1952 2112
WIRE -336 2128 -512 2128
WIRE 144 2128 144 2080
WIRE 144 2128 -144 2128
WIRE 304 2128 304 2080
WIRE 304 2128 224 2128
WIRE 1360 2128 1200 2128
WIRE 1920 2128 1920 2096
WIRE 1920 2128 1552 2128
WIRE 2032 2128 2032 2112
WIRE 336 2144 336 2096
WIRE 336 2144 256 2144
WIRE -336 2160 -496 2160
WIRE 224 2160 224 2128
WIRE 224 2160 -144 2160
WIRE 336 2160 336 2144
WIRE 1360 2160 1184 2160
WIRE 1952 2160 1952 2112
WIRE 1952 2160 1552 2160
WIRE -336 2192 -512 2192
WIRE 256 2192 256 2144
WIRE 256 2192 -144 2192
WIRE 2032 2256 2032 2208
WIRE 1120 2272 1120 1968
WIRE 1952 2272 1952 2160
WIRE 1952 2272 1120 2272
WIRE 336 2288 336 2240
WIRE -576 2304 -576 2000
WIRE 256 2304 256 2192
WIRE 256 2304 -576 2304
FLAG 320 496 0
FLAG 16 -144 0
FLAG 448 32 Vs
FLAG 304 -112 0
FLAG 1136 -240 Vs
FLAG 320 1072 0
FLAG 448 608 Vs
FLAG 320 1680 0
FLAG 448 1216 Vs
FLAG 336 2288 0
FLAG 464 1824 Vs
FLAG 2016 464 0
FLAG 2144 0 Vs
FLAG 2016 1040 0
FLAG 2144 576 Vs
FLAG 2016 1648 0
FLAG 2144 1184 Vs
FLAG 2032 2256 0
FLAG 2160 1792 Vs
SYMBOL nmos 176 32 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M1
SYMBOL nmos 384 32 R0
SYMATTR InstName M2
SYMATTR Value IPD220N06L3
SYMBOL nmos 384 208 R0
SYMATTR InstName M4
SYMATTR Value IPD220N06L3
SYMBOL nmos 176 208 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M3
SYMBOL ind 272 192 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 304 352 R0
SYMATTR InstName R1
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL voltage 16 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.01
SYMATTR InstName Vs
SYMATTR Value 28
SYMBOL ind 128 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL state -256 240 R0
SYMATTR InstName X1
SYMBOL cap 1056 -208 R0
SYMATTR InstName C2
SYMATTR Value 2n
SYMATTR SpiceLine V=100 Irms=200 Rser=.01m Lser=0
SYMBOL nmos 176 608 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M5
SYMBOL nmos 384 608 R0
SYMATTR InstName M6
SYMATTR Value IPD220N06L3
SYMBOL nmos 384 784 R0
SYMATTR InstName M7
SYMATTR Value IPD220N06L3
SYMBOL nmos 176 784 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M8
SYMBOL ind 272 768 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 304 928 R0
SYMATTR InstName R2
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state -256 816 R0
SYMATTR InstName X2
SYMBOL nmos 176 1216 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M9
SYMBOL nmos 384 1216 R0
SYMATTR InstName M10
SYMATTR Value IPD220N06L3
SYMBOL nmos 384 1392 R0
SYMATTR InstName M11
SYMATTR Value IPD220N06L3
SYMBOL nmos 176 1392 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M12
SYMBOL ind 272 1376 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 304 1536 R0
SYMATTR InstName R3
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state -256 1424 R0
SYMATTR InstName X3
SYMBOL nmos 192 1824 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M13
SYMBOL nmos 400 1824 R0
SYMATTR InstName M14
SYMATTR Value IPD220N06L3
SYMBOL nmos 400 2000 R0
SYMATTR InstName M15
SYMATTR Value IPD220N06L3
SYMBOL nmos 192 2000 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M16
SYMBOL ind 288 1984 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 320 2144 R0
SYMATTR InstName R4
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state -240 2032 R0
SYMATTR InstName X4
SYMBOL nmos 1872 0 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M17
SYMBOL nmos 2080 0 R0
SYMATTR InstName M18
SYMATTR Value IPD220N06L3
SYMBOL nmos 2080 176 R0
SYMATTR InstName M19
SYMATTR Value IPD220N06L3
SYMBOL nmos 1872 176 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M20
SYMBOL ind 1968 160 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 2000 320 R0
SYMATTR InstName R5
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state 1440 208 R0
SYMATTR InstName X5
SYMBOL nmos 1872 576 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M21
SYMBOL nmos 2080 576 R0
SYMATTR InstName M22
SYMATTR Value IPD220N06L3
SYMBOL nmos 2080 752 R0
SYMATTR InstName M23
SYMATTR Value IPD220N06L3
SYMBOL nmos 1872 752 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M24
SYMBOL ind 1968 736 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 2000 896 R0
SYMATTR InstName R6
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state 1440 784 R0
SYMATTR InstName X6
SYMBOL nmos 1872 1184 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M25
SYMBOL nmos 2080 1184 R0
SYMATTR InstName M26
SYMATTR Value IPD220N06L3
SYMBOL nmos 2080 1360 R0
SYMATTR InstName M27
SYMATTR Value IPD220N06L3
SYMBOL nmos 1872 1360 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M28
SYMBOL ind 1968 1344 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 2000 1504 R0
SYMATTR InstName R7
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state 1440 1392 R0
SYMATTR InstName X7
SYMBOL nmos 1888 1792 R0
WINDOW 3 -53 -29 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M29
SYMBOL nmos 2096 1792 R0
SYMATTR InstName M30
SYMATTR Value IPD220N06L3
SYMBOL nmos 2096 1968 R0
SYMATTR InstName M31
SYMATTR Value IPD220N06L3
SYMBOL nmos 1888 1968 R0
WINDOW 3 -82 -3 Left 2
SYMATTR Value IPD220N06L3
SYMATTR InstName M32
SYMBOL ind 1984 1952 R270
WINDOW 0 -17 18 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 3m
SYMATTR SpiceLine Ipk=2 Rser=2.25
SYMBOL res 2016 2112 R0
SYMATTR InstName R8
SYMATTR Value .075
SYMATTR SpiceLine pwr=2
SYMBOL state 1456 2000 R0
SYMATTR InstName X8
SYMBOL localFilter 576 32 R0
SYMATTR InstName X9
SYMBOL localFilter 576 608 R0
SYMATTR InstName X10
SYMBOL localFilter 576 1216 R0
SYMATTR InstName X11
SYMBOL localFilter 2272 0 R0
SYMATTR InstName X12
SYMBOL localFilter 2272 576 R0
SYMATTR InstName X13
SYMBOL localFilter 2272 1184 R0
SYMATTR InstName X14
SYMBOL localFilter 592 1824 R0
SYMATTR InstName X15
SYMBOL localFilter 2288 1792 R0
SYMATTR InstName X16
SYMBOL polcap 304 -224 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMATTR SpiceLine V=35 Irms=1.95 Rser=18m Lser=20n
SYMBOL polcap 432 -224 R0
SYMATTR InstName C10
SYMATTR Value 1000µ
SYMATTR SpiceLine V=35 Irms=1.95 Rser=18m Lser=20n
SYMBOL polcap 560 -224 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMATTR SpiceLine V=35 Irms=1.95 Rser=18m Lser=20n
SYMBOL polcap 672 -224 R0
SYMATTR InstName C12
SYMATTR Value 1000µ
SYMATTR SpiceLine V=35 Irms=1.95 Rser=18m Lser=20n
TEXT -312 -352 Left 2 !.tran 1
TEXT 408 -264 Left 2 ;EEU-FR1V102B
