Version 4
SHEET 1 3368 1028
WIRE 1424 64 1424 48
WIRE 1424 64 1296 64
WIRE 912 80 912 -192
WIRE 1168 80 912 80
WIRE 1968 96 1696 96
WIRE 2880 96 2880 0
WIRE 880 112 880 -768
WIRE 1168 112 880 112
WIRE 2416 112 2416 64
WIRE 2416 112 2224 112
WIRE 2640 112 2416 112
WIRE 2832 112 2640 112
WIRE 2960 128 2960 112
WIRE 2960 128 2944 128
WIRE 3136 128 2960 128
WIRE 3152 128 3136 128
WIRE 2832 144 2656 144
WIRE 1968 160 1968 96
WIRE 2320 160 2320 0
WIRE 2320 160 1968 160
WIRE 2656 176 2656 144
WIRE 1344 208 1344 -96
WIRE 1600 208 1600 144
WIRE 1600 208 1344 208
WIRE 944 288 944 48
WIRE 1168 288 944 288
WIRE 912 320 912 80
WIRE 1104 320 912 320
WIRE 1168 320 1104 320
WIRE 1520 336 1296 336
WIRE 1792 336 1680 336
WIRE 1104 352 1104 320
WIRE 1168 352 1104 352
WIRE 1104 384 1104 352
WIRE 1168 384 1104 384
WIRE 1792 384 1696 384
WIRE 1344 480 1344 208
WIRE 1600 480 1600 432
WIRE 1600 480 1344 480
WIRE 1040 560 1040 -288
WIRE 1168 560 1040 560
WIRE 976 592 976 -256
WIRE 1104 592 976 592
WIRE 1168 592 1104 592
WIRE 1520 608 1296 608
WIRE 1792 608 1680 608
WIRE 1104 624 1104 592
WIRE 1168 624 1104 624
WIRE 1104 656 1104 624
WIRE 1168 656 1104 656
WIRE 1792 656 1696 656
WIRE 1344 752 1344 480
WIRE 1600 752 1600 704
WIRE 1600 752 1344 752
WIRE 1040 832 1040 560
WIRE 1088 832 1040 832
WIRE 1168 832 1088 832
WIRE 1088 864 1088 832
WIRE 1168 864 1088 864
WIRE 1520 880 1296 880
WIRE 1792 880 1680 880
WIRE 1088 896 1088 864
WIRE 1168 896 1088 896
WIRE 1088 928 1088 896
WIRE 1168 928 1088 928
WIRE 1344 1024 1344 752
WIRE 1600 1024 1600 976
WIRE 1600 1024 1344 1024
FLAG 1792 336 S1
FLAG 1792 384 S1NOT
FLAG 1792 608 S0
FLAG 1792 656 S0NOT
FLAG 1792 880 TRIGGER
FLAG -224 -1056 LTT
FLAG -288 -848 TOFF
FLAG -288 -656 TDECAY
FLAG 1248 -1008 0
FLAG 1600 -880 0
FLAG 1600 288 0
FLAG 1600 560 0
FLAG 1600 832 0
FLAG 1520 976 0
FLAG 1520 704 0
FLAG 1520 432 0
FLAG 1520 -736 0
FLAG 1520 -784 CLK
FLAG 1520 384 CLK
FLAG 1520 656 CLK
FLAG 1520 928 CLK
FLAG 960 -1024 0
FLAG 960 -1104 5V
FLAG 1184 -896 5V
FLAG 1184 -768 0
FLAG 736 -1024 5V
FLAG 736 -896 0
FLAG 736 -832 5V
FLAG 736 -704 0
FLAG 560 -1008 S1NOT
FLAG 560 -976 S0NOT
FLAG 560 -944 LTT
FLAG 560 -816 S1
FLAG 560 -784 S0NOT
FLAG 560 -752 TOFFNOT
FLAG -64 -912 5V
FLAG -64 -784 0
FLAG -64 -720 5V
FLAG -64 -592 0
FLAG -64 -1120 5V
FLAG -64 -992 0
FLAG 80 -1056 LTTNOT
FLAG 80 -848 TOFFNOT
FLAG 80 -656 TDECAYNOT
FLAG -160 -528 CLK
FLAG 1200 -608 5V
FLAG 1200 -480 0
FLAG 736 -640 5V
FLAG 736 -512 0
FLAG 736 -448 5V
FLAG 736 -320 0
FLAG 1200 0 5V
FLAG 1200 128 0
FLAG 1200 -304 5V
FLAG 1200 -176 0
FLAG 1200 272 5V
FLAG 1200 400 0
FLAG 1200 544 5V
FLAG 1200 672 0
FLAG 1200 816 5V
FLAG 1200 944 0
FLAG 560 -624 S1NOT
FLAG 560 -592 S0NOT
FLAG 560 -560 LTTNOT
FLAG 560 -432 S1NOT
FLAG 560 -400 S0
FLAG 560 -368 TDECAY
FLAG 32 -464 5V
FLAG 32 -336 0
FLAG 32 -256 5V
FLAG 32 -128 0
FLAG -128 -448 S1NOT
FLAG -128 -416 S0
FLAG -128 -384 TDECAYNOT
FLAG -128 -240 S1
FLAG -128 -208 S0NOT
FLAG -128 -176 TOFF
FLAG 2640 -928 Q1
FLAG 2640 -768 Q1SRC
FLAG 2176 -784 0
FLAG 2368 -832 0
FLAG 1600 -592 0
FLAG 1520 -448 0
FLAG 1520 -496 CLK
FLAG 2640 -640 Q2
FLAG 2640 -480 Q2SRC
FLAG 2176 -496 0
FLAG 2368 -544 0
FLAG 1600 -304 0
FLAG 1520 -160 0
FLAG 1520 -208 CLK
FLAG 2640 -352 Q3
FLAG 2640 -192 LOWSRC
FLAG 2176 -208 0
FLAG 2368 -256 0
FLAG 1600 0 0
FLAG 1520 144 0
FLAG 1520 96 CLK
FLAG 2640 -48 Q4
FLAG 2640 112 LOWSRC
FLAG 2176 96 0
FLAG 2368 48 0
FLAG 2000 -928 0
FLAG 2000 -640 0
FLAG 2000 -352 0
FLAG 2000 -48 0
FLAG -1056 -160 0
FLAG -1200 -160 0
FLAG -1200 -384 0
FLAG -896 -432 LTT
FLAG 2656 256 0
FLAG 3136 128 LTT
FLAG 3024 80 0
FLAG 2880 160 0
FLAG -928 -928 0
FLAG -448 -1056 LTT
FLAG -560 -1104 0
FLAG -704 -1024 0
FLAG -1360 -1072 RSENSE
SYMBOL Digital\\dflop 1600 -880 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A1
SYMBOL Digital\\dflop 1600 288 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A5
SYMBOL Digital\\dflop 1600 560 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A6
SYMBOL Digital\\dflop 1600 832 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 1n Tfall 1n
SYMATTR InstName A7
SYMBOL voltage 1248 -1104 R0
WINDOW 3 -182 -35 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 0 10n 10n 10u 1 1)
SYMATTR InstName V2
SYMBOL myNand 1168 -880 R0
SYMATTR InstName X1
SYMBOL voltage 960 -1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL myNand 720 -1008 R0
SYMATTR InstName X2
SYMBOL myNand 720 -816 R0
SYMATTR InstName X3
SYMBOL myNand -80 -896 R0
SYMATTR InstName X4
SYMBOL myNand -80 -704 R0
SYMATTR InstName X5
SYMBOL myNand -80 -1104 R0
SYMATTR InstName X6
SYMBOL myNand 1184 -592 R0
SYMATTR InstName X7
SYMBOL myNand 720 -624 R0
SYMATTR InstName X8
SYMBOL myNand 720 -432 R0
SYMATTR InstName X9
SYMBOL myNand 1184 16 R0
SYMATTR InstName X10
SYMBOL myNand 1184 -288 R0
SYMATTR InstName X11
SYMBOL myNand 1184 288 R0
SYMATTR InstName X12
SYMBOL myNand 1184 560 R0
SYMATTR InstName X13
SYMBOL myNand 1184 832 R0
SYMATTR InstName X14
SYMBOL myNand 16 -448 R0
SYMATTR InstName X15
SYMBOL myNand 16 -240 R0
SYMATTR InstName X16
SYMBOL sw 2224 -752 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S4
SYMATTR Value SWITCH
SYMBOL voltage 2224 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res 2592 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1428
SYMBOL sw 2416 -800 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S5
SYMBOL Digital\\dflop 1600 -592 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A2
SYMBOL sw 2224 -464 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S1
SYMATTR Value SWITCH
SYMBOL voltage 2224 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL res 2592 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1428
SYMBOL sw 2416 -512 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S2
SYMBOL Digital\\dflop 1600 -304 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A3
SYMBOL sw 2224 -176 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S3
SYMATTR Value SWITCH
SYMBOL voltage 2224 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL res 2592 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1428
SYMBOL sw 2416 -224 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S6
SYMBOL Digital\\dflop 1600 0 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh 5 Vlow 0 Trise 20n Tfall 20n
SYMATTR InstName A4
SYMBOL sw 2224 128 M180
WINDOW 0 34 34 Left 2
WINDOW 3 -102 99 Left 2
SYMATTR InstName S7
SYMATTR Value SWITCH
SYMBOL voltage 2224 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL res 2592 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1428
SYMBOL sw 2416 80 M180
WINDOW 3 42 65 Left 2
SYMATTR Value SWITCH
SYMATTR InstName S8
SYMBOL res 1824 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1984 -928 R0
SYMATTR InstName C1
SYMATTR Value 2n
SYMBOL res 1840 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1984 -640 R0
SYMATTR InstName C2
SYMATTR Value 2n
SYMBOL res 1840 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1984 -352 R0
SYMATTR InstName C3
SYMATTR Value 2n
SYMBOL res 1840 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1984 -48 R0
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL diode 1920 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1840 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL diode 1920 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 1840 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL diode 1920 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1840 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL diode 1920 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 1840 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL voltage -1056 -256 R0
WINDOW 3 59 95 Left 2
SYMATTR Value PWL REPEAT FOREVER(0 0 10u 0 10.001u 5 20u 5 20.001u 0) ENDREPEAT
SYMATTR InstName V7
SYMBOL voltage -1200 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 24u 5 24.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V8
SYMBOL voltage -1200 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -364 -73 Left 2
SYMATTR Value PWL(0 0 10n 5 8u 5 8.01u 0) TRIGGER V(trigger) > 3
SYMATTR InstName V9
SYMBOL AutoGenerated\\LM293 2880 144 R0
SYMATTR InstName U1
SYMBOL voltage 2656 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage 3024 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL res 2944 16 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL AutoGenerated\\LM293 -704 -1040 R0
SYMATTR InstName U2
SYMBOL voltage -928 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(.15 .15 70 0 0 270 1000)
SYMBOL voltage -560 -1200 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL res -640 -1168 R0
SYMATTR InstName R14
SYMATTR Value 10K
TEXT 1512 -1080 Left 2 !.model SWITCH SW(Ron=0.0001 Roff=100Meg Vt=2.5 Vh=0)
